[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15211 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32153 ops,   16940 (avg:   16076) ops/sec, 654.15KB/sec (avg: 620.89KB/sec),  0.47 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       44367 ops,   12212 (avg:   14788) ops/sec, 471.71KB/sec (avg: 571.16KB/sec),  0.65 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       56797 ops,   12428 (avg:   14198) ops/sec, 479.90KB/sec (avg: 548.34KB/sec),  0.64 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       69619 ops,   12820 (avg:   13923) ops/sec, 495.11KB/sec (avg: 537.70KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       82807 ops,   13186 (avg:   13800) ops/sec, 509.23KB/sec (avg: 532.95KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:       95366 ops,   12557 (avg:   13622) ops/sec, 484.87KB/sec (avg: 526.08KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 27%,   8 secs]  2 threads:      108287 ops,   12919 (avg:   13534) ops/sec, 498.91KB/sec (avg: 522.69KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 30%,   9 secs]  2 threads:      120753 ops,   12464 (avg:   13415) ops/sec, 481.38KB/sec (avg: 518.10KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 33%,  10 secs]  2 threads:      133013 ops,   12258 (avg:   13300) ops/sec, 473.33KB/sec (avg: 513.62KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      145519 ops,   12504 (avg:   13227) ops/sec, 482.90KB/sec (avg: 510.83KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      158172 ops,   12651 (avg:   13179) ops/sec, 488.51KB/sec (avg: 508.97KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      170647 ops,   12473 (avg:   13125) ops/sec, 481.72KB/sec (avg: 506.87KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      182871 ops,   12222 (avg:   13061) ops/sec, 472.00KB/sec (avg: 504.38KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 50%,  15 secs]  2 threads:      195531 ops,   12658 (avg:   13034) ops/sec, 488.76KB/sec (avg: 503.34KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      207739 ops,   12206 (avg:   12982) ops/sec, 471.43KB/sec (avg: 501.34KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 57%,  17 secs]  2 threads:      220613 ops,   12872 (avg:   12976) ops/sec, 497.11KB/sec (avg: 501.09KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      234417 ops,   13802 (avg:   13021) ops/sec, 532.90KB/sec (avg: 502.86KB/sec),  0.58 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      248587 ops,   14168 (avg:   13082) ops/sec, 547.14KB/sec (avg: 505.19KB/sec),  0.56 (avg:  0.61) msec latency[RUN #1 67%,  20 secs]  2 threads:      262450 ops,   13861 (avg:   13121) ops/sec, 535.31KB/sec (avg: 506.70KB/sec),  0.57 (avg:  0.61) msec latency[RUN #1 70%,  21 secs]  2 threads:      274729 ops,   12277 (avg:   13081) ops/sec, 474.07KB/sec (avg: 505.14KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 73%,  22 secs]  2 threads:      286858 ops,   12127 (avg:   13037) ops/sec, 468.41KB/sec (avg: 503.47KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  2 threads:      299157 ops,   12297 (avg:   13005) ops/sec, 474.79KB/sec (avg: 502.23KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 80%,  24 secs]  2 threads:      311773 ops,   12614 (avg:   12989) ops/sec, 487.19KB/sec (avg: 501.60KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 83%,  25 secs]  2 threads:      324022 ops,   12247 (avg:   12959) ops/sec, 472.89KB/sec (avg: 500.45KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      336962 ops,   12938 (avg:   12958) ops/sec, 499.64KB/sec (avg: 500.42KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      349824 ops,   12860 (avg:   12955) ops/sec, 496.78KB/sec (avg: 500.29KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      363777 ops,   13951 (avg:   12990) ops/sec, 538.83KB/sec (avg: 501.66KB/sec),  0.57 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      377171 ops,   13392 (avg:   13004) ops/sec, 517.08KB/sec (avg: 502.19KB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      389546 ops,   13392 (avg:   12984) ops/sec, 517.08KB/sec (avg: 501.43KB/sec),  0.59 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1180.59          ---          ---      0.61400        87.51
Gets       11804.20      2581.59      9222.62      0.61100       413.91
Totals     12984.80      2581.59      9222.62      0.61200       501.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00028
GET       0.100      0.00056
GET       0.110      0.00113
GET       0.120      0.00226
GET       0.130      0.00395
GET       0.140      0.00678
GET       0.150      0.00847
GET       0.160      0.01017
GET       0.170      0.01158
GET       0.180      0.01299
GET       0.190      0.01610
GET       0.200      0.02033
GET       0.210      0.02457
GET       0.220      0.03022
GET       0.230      0.03869
GET       0.240      0.05055
GET       0.250      0.06071
GET       0.260      0.08076
GET       0.270      0.10985
GET       0.280      0.15983
GET       0.290      0.22450
GET       0.300      0.32700
GET       0.310      0.46678
GET       0.320      0.65795
GET       0.330      0.94090
GET       0.340      1.25830
GET       0.350      1.51951
GET       0.360      1.69713
GET       0.370      1.81460
GET       0.380      1.93094
GET       0.390      2.07326
GET       0.400      2.27150
GET       0.410      2.55699
GET       0.420      2.93736
GET       0.430      3.44791
GET       0.440      4.08638
GET       0.450      4.79092
GET       0.460      5.64993
GET       0.470      6.73739
GET       0.480      8.16541
GET       0.490     10.12120
GET       0.500     12.74680
GET       0.510     16.18934
GET       0.520     20.59481
GET       0.530     26.22216
GET       0.540     32.85309
GET       0.550     40.10725
GET       0.560     47.57065
GET       0.570     55.10522
GET       0.580     62.42347
GET       0.590     68.84121
GET       0.600     74.08508
GET       0.610     78.28554
GET       0.620     81.51149
GET       0.630     83.90638
GET       0.640     85.63118
GET       0.650     86.86577
GET       0.660     87.76770
GET       0.670     88.38697
GET       0.680     88.82862
GET       0.690     89.12851
GET       0.700     89.31516
GET       0.710     89.45071
GET       0.720     89.53683
GET       0.730     89.59670
GET       0.740     89.65289
GET       0.750     89.70062
GET       0.760     89.74326
GET       0.770     89.78420
GET       0.780     89.82232
GET       0.790     89.85310
GET       0.800     89.88304
GET       0.810     89.91071
GET       0.820     89.93274
GET       0.830     89.95137
GET       0.840     89.97029
GET       0.850     89.99260
GET       0.860     90.01745
GET       0.870     90.04061
GET       0.880     90.06715
GET       0.890     90.09511
GET       0.900     90.12363
GET       0.910     90.14396
GET       0.920     90.16994
GET       0.930     90.20270
GET       0.940     90.22839
GET       0.950     90.25211
GET       0.960     90.28346
GET       0.970     90.32243
GET       0.980     90.37806
GET       0.990     90.45204
GET       1.000     91.51889
GET       1.100     97.23405
GET       1.200     99.80064
GET       1.300     99.97967
GET       1.400     99.99915
GET       1.500    100.00000
